aiobotocore==1.3.0; python_version >= "3.6"
aiohttp==3.7.4.post0; python_version >= "3.6"
aioitertools==0.7.1; python_version >= "3.6"
alembic==1.5.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
appnope==0.1.2; platform_system == "Darwin" and python_version >= "3.7" and sys_platform == "darwin"
argon2-cffi==20.1.0; python_version >= "3.6"
async-generator==1.10; python_full_version >= "3.6.1" and python_version >= "3.6"
async-timeout==3.0.1; python_full_version >= "3.5.3" and python_version >= "3.6"
attrs==20.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
backcall==0.2.0; python_version >= "3.7"
bleach==3.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
blosc==1.10.2
bokeh==2.3.1; python_version >= "3.7"
boto3==1.17.49; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
botocore==1.20.49; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
cffi==1.14.5; implementation_name == "pypy" and python_version >= "3.6"
chardet==4.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
click==7.1.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
cliff==3.7.0; python_version >= "3.6"
cloudpickle==1.6.0; python_version >= "3.7"
cmaes==0.8.2; python_version >= "3.6"
cmd2==1.5.0; python_version >= "3.6"
coiled==0.0.38; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" and python_version < "4.0" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0" and python_version < "4.0"
colorlog==5.0.1; python_version >= "3.6"
commonmark==0.9.1; python_version >= "3.6" and python_version < "4.0"
cycler==0.10.0; python_version >= "3.7"
dask==2021.4.1; python_version >= "3.7"
decorator==5.0.7; python_version >= "3.7"
defusedxml==0.7.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
distributed==2021.4.1; python_version >= "3.7"
entrypoints==0.3; python_version >= "3.6"
fsspec==2021.4.0; python_version >= "3.7"
greenlet==1.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
heapdict==1.0.1; python_version >= "3.7"
idna==3.1; python_version >= "3.6"
importlib-metadata==4.0.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.6.0" and python_version < "3.8" and python_version >= "3.6"
ipykernel==5.5.3; python_version >= "3.6"
ipython-genutils==0.2.0; python_version >= "3.7"
ipython==7.22.0; python_version >= "3.7"
ipywidgets==7.6.3
jedi==0.18.0; python_version >= "3.7"
jinja2==2.11.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
jmespath==0.10.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
joblib==1.0.1; python_version >= "3.6"
jsonschema==3.2.0; python_version >= "3.6"
